time,forecast_trend,forecast_low,forecast_high,threshold
2015-02-27 15:00:00,1151.217778,192.191596,2046.121043,2000.0
2015-02-28 15:00:00,1152.348069,193.359894,2047.267792,2000.0
2015-03-01 15:00:00,1153.478359,194.526754,2048.411048,2000.0
2015-03-02 15:00:00,1154.608648,195.692194,2049.550912,2000.0
2015-03-03 15:00:00,1155.738936,196.856385,2050.687500,2000.0
2015-03-04 15:00:00,1156.869222,198.019335,2051.821001,2000.0
2015-03-05 15:00:00,1157.999506,199.181009,2052.951643,2000.0
2015-03-06 15:00:00,1159.129787,200.341637,2054.079723,2000.0
2015-03-07 15:00:00,1160.260065,201.501643,2055.205425,2000.0
2015-03-08 16:00:00,1161.390340,202.661260,2056.328796,2000.0
2015-03-09 16:00:00,1162.520612,203.820598,2057.449929,2000.0
2015-03-10 16:00:00,1163.650881,204.979809,2058.568956,2000.0
2015-03-11 16:00:00,1164.781147,206.138734,2059.685963,2000.0
2015-03-12 16:00:00,1165.911408,207.297201,2060.801033,2000.0
2015-03-13 16:00:00,1167.041667,208.454907,2061.914404,2000.0
2015-03-14 16:00:00,1168.171921,209.611561,2063.026529,2000.0
2015-03-15 16:00:00,1169.302171,210.766915,2064.138034,2000.0
2015-03-16 16:00:00,1170.432418,211.920953,2065.249603,2000.0
2015-03-17 16:00:00,1171.562661,213.073816,2066.361925,2000.0
2015-03-18 16:00:00,1172.692900,214.225838,2067.475640,2000.0
2015-03-19 16:00:00,1173.823135,215.377484,2068.591188,2000.0
2015-03-20 16:00:00,1174.953332,216.559326,2069.705293,2000.0
2015-03-21 16:00:00,1176.083526,217.735871,2070.823252,2000.0
2015-03-22 16:00:00,1177.213719,218.908476,2071.945021,2000.0
2015-03-23 16:00:00,1178.343910,220.078261,2073.070317,2000.0
2015-03-24 16:00:00,1179.474101,221.246085,2074.198754,2000.0
2015-03-25 16:00:00,1180.604292,222.412588,2075.329912,2000.0
2015-03-26 16:00:00,1181.734483,223.578231,2076.463384,2000.0
2015-03-27 16:00:00,1182.864673,224.743367,2077.598817,2000.0
2015-03-28 16:00:00,1183.994864,225.908260,2078.735900,2000.0
2015-03-29 16:00:00,1185.125056,227.073144,2079.874369,2000.0
2015-03-30 16:00:00,1186.255248,228.238194,2081.013996,2000.0
2015-03-31 16:00:00,1187.385440,229.403543,2082.154592,2000.0
2015-04-01 16:00:00,1188.515632,230.569321,2083.295989,2000.0
2015-04-02 16:00:00,1189.645825,231.735630,2084.438033,2000.0
2015-04-03 16:00:00,1190.776018,232.902536,2085.580593,2000.0
2015-04-04 16:00:00,1191.906212,234.070084,2086.723561,2000.0
2015-04-05 16:00:00,1193.036406,235.238318,2087.866850,2000.0
2015-04-06 16:00:00,1194.166599,236.407264,2089.010382,2000.0
2015-04-07 16:00:00,1195.296793,237.576936,2090.154085,2000.0
2015-04-08 16:00:00,1196.426988,238.747347,2091.297901,2000.0
2015-04-09 16:00:00,1197.557182,239.918498,2092.441773,2000.0
2015-04-10 16:00:00,1198.687376,241.090380,2093.585653,2000.0
2015-04-11 16:00:00,1199.817570,242.262977,2094.729490,2000.0
2015-04-12 16:00:00,1200.947764,243.436283,2095.873233,2000.0
2015-04-13 16:00:00,1202.077958,244.610290,2097.016842,2000.0
2015-04-14 16:00:00,1203.208152,245.784995,2098.160284,2000.0
2015-04-15 16:00:00,1204.338346,246.960390,2099.303527,2000.0
2015-04-16 16:00:00,1205.468540,248.136455,2100.446546,2000.0
2015-04-17 16:00:00,1206.598733,249.313169,2101.589321,2000.0
2015-04-18 16:00:00,1207.728926,250.490515,2102.731836,2000.0
2015-04-19 16:00:00,1208.859119,251.668487,2103.874073,2000.0
2015-04-20 16:00:00,1209.989312,252.847071,2105.016012,2000.0
2015-04-21 16:00:00,1211.119504,254.026244,2106.157636,2000.0
2015-04-22 16:00:00,1212.249696,255.205982,2107.298935,2000.0
2015-04-23 16:00:00,1213.379888,256.386265,2108.439900,2000.0
2015-04-24 16:00:00,1214.510079,257.567068,2109.580520,2000.0
2015-04-25 16:00:00,1215.640270,258.748360,2110.720784,2000.0
2015-04-26 16:00:00,1216.770460,259.930102,2111.860684,2000.0
2015-04-27 16:00:00,1217.900650,261.112247,2113.000211,2000.0
2015-04-28 16:00:00,1219.030840,262.294742,2114.139365,2000.0
2015-04-29 16:00:00,1220.161029,263.477529,2115.278148,2000.0
2015-04-30 16:00:00,1221.291217,264.660544,2116.416572,2000.0
2015-05-01 16:00:00,1222.421405,265.843724,2117.554656,2000.0
2015-05-02 16:00:00,1223.551593,267.027020,2118.692432,2000.0
2015-05-03 16:00:00,1224.681780,268.210388,2119.829940,2000.0
2015-05-04 16:00:00,1225.811967,269.393807,2120.967221,2000.0
2015-05-05 16:00:00,1226.942153,270.577265,2122.104316,2000.0
2015-05-06 16:00:00,1228.072339,271.760734,2123.241256,2000.0
2015-05-07 16:00:00,1229.202524,272.944178,2124.378069,2000.0
2015-05-08 16:00:00,1230.332709,274.127576,2125.514785,2000.0
2015-05-09 16:00:00,1231.462893,275.310909,2126.651435,2000.0
2015-05-10 16:00:00,1232.593077,276.494161,2127.788048,2000.0
2015-05-11 16:00:00,1233.723260,277.677310,2128.924641,2000.0
2015-05-12 16:00:00,1234.853443,278.860320,2130.061226,2000.0
2015-05-13 16:00:00,1235.983625,280.043153,2131.197813,2000.0
2015-05-14 16:00:00,1237.113807,281.225781,2132.334420,2000.0
2015-05-15 16:00:00,1238.243989,282.408177,2133.471059,2000.0
2015-05-16 16:00:00,1239.374170,283.590309,2134.607748,2000.0
2015-05-17 16:00:00,1240.504351,284.772176,2135.744509,2000.0
2015-05-18 16:00:00,1241.634531,285.953791,2136.881375,2000.0
2015-05-19 16:00:00,1242.764710,287.135179,2138.018371,2000.0
2015-05-20 16:00:00,1243.894890,288.316377,2139.155510,2000.0
2015-05-21 16:00:00,1245.025069,289.497419,2140.292803,2000.0
2015-05-22 16:00:00,1246.155247,290.678326,2141.430252,2000.0
2015-05-23 16:00:00,1247.285425,291.859112,2142.567859,2000.0
2015-05-24 16:00:00,1248.415603,293.039782,2143.705618,2000.0
2015-05-25 16:00:00,1249.545780,294.220333,2144.843536,2000.0
