time,kpi,trend,threshold
2014-11-08 09:00:00,2013.931953,1026.141180,2000.0
2014-11-08 10:00:00,1957.411160,1026.200064,2000.0
2014-11-08 11:00:00,1980.893643,1026.259011,2000.0
2014-11-08 12:00:00,1964.095955,1026.318022,2000.0
2014-11-08 13:00:00,1797.061800,1026.377094,2000.0
2014-11-08 14:00:00,1275.433588,1026.436228,2000.0
2014-11-08 15:00:00,1040.780168,1026.495423,2000.0
2014-11-08 16:00:00,1168.091218,1026.554677,2000.0
2014-11-08 17:00:00,760.661576,1026.613991,2000.0
2014-11-08 18:00:00,354.517471,1026.673364,2000.0
2014-11-08 19:00:00,258.016466,1026.732794,2000.0
2014-11-08 20:00:00,495.926581,1026.792280,2000.0
2014-11-08 21:00:00,614.110316,1026.851823,2000.0
2014-11-08 22:00:00,1295.145161,1026.911421,2000.0
2014-11-08 23:00:00,1407.543978,1026.971074,2000.0
2014-11-05 12:00:00,1942.156117,1027.030780,2000.0
2014-11-05 13:00:00,1861.038709,1027.090539,2000.0
2014-11-05 14:00:00,1881.178795,1027.150350,2000.0
2014-11-05 15:00:00,1946.998308,1027.210213,2000.0
2014-11-05 16:00:00,2036.386006,1027.270125,2000.0
2014-11-05 17:00:00,2040.028362,1027.330086,2000.0
2014-11-05 18:00:00,1880.278918,1027.390094,2000.0
2014-11-05 19:00:00,1717.229929,1027.450147,2000.0
2014-11-05 20:00:00,1666.579757,1027.510245,2000.0
2014-11-05 21:00:00,1859.153254,1027.570385,2000.0
2014-11-05 22:00:00,1480.905310,1027.630565,2000.0
2014-11-05 23:00:00,1442.810553,1027.690783,2000.0
2014-11-06 00:00:00,1424.084559,1027.751038,2000.0
2014-11-06 01:00:00,1188.488411,1027.811327,2000.0
2014-11-06 02:00:00,1452.323530,1027.871648,2000.0
2014-11-06 03:00:00,744.549508,1027.931998,2000.0
2014-11-06 04:00:00,395.526113,1027.992375,2000.0
2014-11-06 05:00:00,265.258327,1028.052776,2000.0
2014-11-06 06:00:00,1058.906245,1028.113200,2000.0
2014-11-06 07:00:00,818.510757,1028.173643,2000.0
2014-11-06 08:00:00,938.151435,1028.234103,2000.0
2014-11-06 09:00:00,198.024722,1028.294578,2000.0
2014-11-06 10:00:00,282.655932,1028.355064,2000.0
2014-11-06 11:00:00,156.758973,1028.415561,2000.0
2014-11-06 12:00:00,132.676573,1028.476064,2000.0
2014-11-06 13:00:00,135.547606,1028.536571,2000.0
2014-11-06 14:00:00,139.318516,1028.597080,2000.0
2014-11-06 15:00:00,132.419465,1028.657589,2000.0
2014-11-06 16:00:00,134.262069,1028.718095,2000.0
2014-11-06 17:00:00,128.819961,1028.778595,2000.0
2014-11-06 18:00:00,133.276490,1028.839088,2000.0
2014-11-06 19:00:00,136.190375,1028.899572,2000.0
2014-11-06 20:00:00,132.633722,1028.960043,2000.0
2014-11-06 21:00:00,135.804714,1029.020499,2000.0
2014-11-06 22:00:00,130.576862,1029.080940,2000.0
2014-11-06 23:00:00,1184.331840,1029.141362,2000.0
2014-11-09 12:00:00,893.286181,1029.201763,2000.0
2014-11-09 13:00:00,661.332389,1029.262142,2000.0
2014-11-09 14:00:00,551.933159,1029.322496,2000.0
2014-11-09 15:00:00,462.159800,1029.382823,2000.0
2014-11-09 16:00:00,383.056400,1029.443122,2000.0
2014-11-09 17:00:00,476.986331,1029.503389,2000.0
2014-11-09 18:00:00,450.461410,1029.563623,2000.0
2014-11-09 19:00:00,444.847896,1029.623822,2000.0
2014-11-09 20:00:00,471.629925,1029.683983,2000.0
2014-11-09 21:00:00,272.328782,1029.744105,2000.0
2014-11-09 22:00:00,266.886674,1029.804186,2000.0
2014-11-09 23:00:00,723.852356,1029.864223,2000.0
2014-11-10 00:00:00,696.213303,1029.924215,2000.0
2014-11-10 01:00:00,226.992164,1029.984160,2000.0
2014-11-10 02:00:00,153.459427,1030.044056,2000.0
2014-11-10 03:00:00,135.290499,1030.103900,2000.0
2014-11-10 04:00:00,139.061409,1030.163691,2000.0
2014-11-10 05:00:00,138.290086,1030.223428,2000.0
2014-11-10 06:00:00,139.275665,1030.283109,2000.0
2014-11-10 07:00:00,170.685628,1030.342731,2000.0
2014-11-10 08:00:00,135.719011,1030.402294,2000.0
2014-11-10 09:00:00,128.434300,1030.461795,2000.0
2014-11-10 10:00:00,137.218805,1030.521234,2000.0
2014-11-10 11:00:00,140.604053,1030.580609,2000.0
2014-11-11 12:00:00,140.989715,1030.639919,2000.0
2014-11-11 13:00:00,133.919259,1030.699163,2000.0
2014-11-11 14:00:00,162.201081,1030.758339,2000.0
2014-11-11 15:00:00,143.432236,1030.817447,2000.0
2014-11-11 16:00:00,675.001936,1030.876485,2000.0
2014-11-11 17:00:00,514.095509,1030.935454,2000.0
2014-11-11 18:00:00,520.008981,1030.994351,2000.0
2014-11-11 19:00:00,578.329526,1031.053178,2000.0
2014-11-11 20:00:00,574.815724,1031.111932,2000.0
2014-11-11 21:00:00,488.556167,1031.170613,2000.0
2014-11-11 22:00:00,687.943012,1031.229221,2000.0
2014-11-11 23:00:00,1700.646497,1031.287755,2000.0
2014-11-12 00:00:00,1730.856625,1031.346215,2000.0
2014-11-12 01:00:00,1703.517531,1031.404600,2000.0
2014-11-12 02:00:00,1846.255029,1031.462909,2000.0
2014-11-12 03:00:00,1846.469286,1031.521143,2000.0
2014-11-12 04:00:00,992.915326,1031.579300,2000.0
2014-11-12 05:00:00,1092.458770,1031.637379,2000.0
2014-11-12 06:00:00,1104.414267,1031.695379,2000.0
2014-11-12 07:00:00,1540.554244,1031.753300,2000.0
2014-11-12 08:00:00,1687.148355,1031.811140,2000.0
2014-11-12 09:00:00,1926.429710,1031.868898,2000.0
2014-11-12 10:00:00,1328.440579,1031.926573,2000.0
2014-11-12 11:00:00,1607.059377,1031.984164,2000.0
2014-11-12 12:00:00,1386.889678,1032.041669,2000.0
2014-11-12 13:00:00,792.200093,1032.099087,2000.0
2014-11-12 14:00:00,604.254530,1032.156417,2000.0
2014-11-12 15:00:00,496.226540,1032.213655,2000.0
2014-11-12 16:00:00,645.648833,1032.270802,2000.0
2014-11-12 17:00:00,1262.663917,1032.327856,2000.0
2014-11-12 18:00:00,1170.233780,1032.384814,2000.0
2014-11-12 19:00:00,1204.257669,1032.441676,2000.0
2014-11-12 20:00:00,946.250320,1032.498440,2000.0
2014-11-12 21:00:00,364.159001,1032.555104,2000.0
2014-11-12 22:00:00,722.566819,1032.611666,2000.0
2014-11-12 23:00:00,472.058437,1032.668126,2000.0
2014-11-10 12:00:00,606.611348,1032.724481,2000.0
2014-11-10 13:00:00,342.990486,1032.780730,2000.0
2014-11-10 14:00:00,496.012284,1032.836872,2000.0
2014-11-10 15:00:00,1053.721244,1032.892904,2000.0
2014-11-10 16:00:00,875.288658,1032.948826,2000.0
2014-11-10 17:00:00,901.085107,1033.004637,2000.0
2014-11-10 18:00:00,1006.841981,1033.060334,2000.0
2014-11-10 19:00:00,1077.803644,1033.115917,2000.0
2014-11-10 20:00:00,1604.659707,1033.171385,2000.0
2014-11-10 21:00:00,1601.874376,1033.226735,2000.0
2014-11-10 22:00:00,1142.551876,1033.281967,2000.0
2014-11-10 23:00:00,1509.787050,1033.337078,2000.0
2014-11-11 00:00:00,1306.886402,1033.392068,2000.0
2014-11-11 01:00:00,522.108692,1033.446934,2000.0
2014-11-11 02:00:00,615.095895,1033.501675,2000.0
2014-11-11 03:00:00,634.121848,1033.556289,2000.0
2014-11-11 04:00:00,1486.904485,1033.610773,2000.0
2014-11-11 05:00:00,1043.222689,1033.665127,2000.0
2014-11-11 06:00:00,1474.134814,1033.719349,2000.0
2014-11-11 07:00:00,1603.331319,1033.773436,2000.0
2014-11-11 08:00:00,1740.241048,1033.827387,2000.0
2014-11-11 09:00:00,1791.705394,1033.881200,2000.0
2014-11-11 10:00:00,1810.688496,1033.934872,2000.0
2014-11-11 11:00:00,1525.556308,1033.955636,2000.0
2014-11-09 00:00:00,474.929471,1033.976749,2000.0
2014-11-09 01:00:00,553.604358,1033.998208,2000.0
2014-11-09 02:00:00,632.107839,1034.020010,2000.0
2014-11-09 03:00:00,1166.891383,1034.042153,2000.0
2014-11-09 04:00:00,976.417597,1034.064632,2000.0
2014-11-09 05:00:00,958.934289,1034.087446,2000.0
2014-11-09 06:00:00,966.861769,1034.110592,2000.0
2014-11-09 07:00:00,1325.612397,1034.134066,2000.0
2014-11-09 08:00:00,1743.026379,1034.157865,2000.0
2014-11-09 09:00:00,1804.003701,1034.181986,2000.0
2014-11-09 10:00:00,1428.498237,1034.206426,2000.0
2014-11-09 11:00:00,1790.848369,1034.231182,2000.0
2014-11-14 12:00:00,1447.524190,1034.256250,2000.0
2014-11-14 13:00:00,1117.183938,1034.281626,2000.0
2014-11-14 14:00:00,532.992908,1034.307308,2000.0
2014-11-14 15:00:00,473.129718,1034.333291,2000.0
2014-11-14 16:00:00,832.865925,1034.359572,2000.0
2014-11-14 17:00:00,1135.738528,1034.386148,2000.0
2014-11-14 18:00:00,1636.969546,1034.413015,2000.0
2014-11-14 19:00:00,1556.837717,1034.440170,2000.0
2014-11-14 20:00:00,1211.499530,1034.467609,2000.0
2014-11-14 21:00:00,647.277180,1034.495329,2000.0
2014-11-14 22:00:00,824.809890,1034.523327,2000.0
2014-11-14 23:00:00,1657.323888,1034.551599,2000.0
2014-11-16 00:00:00,1742.597867,1034.580141,2000.0
2014-11-16 01:00:00,1726.700055,1034.608951,2000.0
2014-11-16 02:00:00,1836.484946,1034.638025,2000.0
2014-11-16 03:00:00,1815.016472,1034.667358,2000.0
2014-11-16 04:00:00,1224.183498,1034.696948,2000.0
2014-11-16 05:00:00,1161.577829,1034.726791,2000.0
2014-11-16 06:00:00,1319.827478,1034.756883,2000.0
2014-11-16 07:00:00,1577.791976,1034.787221,2000.0
2014-11-16 08:00:00,1869.223297,1034.817800,2000.0
2014-11-16 09:00:00,2058.368695,1034.848616,2000.0
2014-11-16 10:00:00,1277.619002,1034.879668,2000.0
2014-11-16 11:00:00,1763.380721,1034.910949,2000.0
2014-11-16 12:00:00,1553.195361,1034.942457,2000.0
2014-11-16 13:00:00,988.201689,1034.974187,2000.0
2014-11-16 14:00:00,647.020073,1035.006136,2000.0
2014-11-16 15:00:00,853.734481,1035.038300,2000.0
2014-11-16 16:00:00,1107.756664,1035.070675,2000.0
2014-11-16 17:00:00,957.905859,1035.103257,2000.0
2014-11-16 18:00:00,1905.304046,1035.136043,2000.0
2014-11-16 19:00:00,1248.351601,1035.169029,2000.0
2014-11-16 20:00:00,1032.638431,1035.202212,2000.0
2014-11-16 21:00:00,603.911720,1035.235587,2000.0
2014-11-16 22:00:00,848.335224,1035.269152,2000.0
2014-11-16 23:00:00,1647.768060,1035.302904,2000.0
2014-11-17 00:00:00,1757.081588,1035.336838,2000.0
2014-11-17 01:00:00,1794.276469,1035.370951,2000.0
2014-11-17 02:00:00,1850.754410,1035.405240,2000.0
2014-11-17 03:00:00,1938.085249,1035.439702,2000.0
2014-11-17 04:00:00,1772.293780,1035.474333,2000.0
2014-11-17 05:00:00,1753.782042,1035.509130,2000.0
2014-11-17 06:00:00,1857.267800,1035.544088,2000.0
2014-11-17 07:00:00,1832.242672,1035.579204,2000.0
2014-11-17 08:00:00,1811.202711,1035.614476,2000.0
2014-11-17 09:00:00,1901.875946,1035.649898,2000.0
2014-11-17 10:00:00,1159.992333,1035.685468,2000.0
2014-11-17 11:00:00,1744.526173,1035.721181,2000.0
2014-11-13 00:00:00,505.525260,1035.757035,2000.0
2014-11-13 01:00:00,265.601137,1035.793024,2000.0
2014-11-13 02:00:00,252.102994,1035.829147,2000.0
2014-11-13 03:00:00,451.832649,1035.865399,2000.0
2014-11-13 04:00:00,613.381845,1035.901776,2000.0
2014-11-13 05:00:00,510.924517,1035.938277,2000.0
2014-11-13 06:00:00,391.712352,1035.974898,2000.0
2014-11-13 07:00:00,495.155259,1036.011636,2000.0
2014-11-13 08:00:00,414.852025,1036.048488,2000.0
2014-11-13 09:00:00,443.948020,1036.085452,2000.0
2014-11-13 10:00:00,515.552452,1036.122525,2000.0
2014-11-13 11:00:00,770.303106,1036.159705,2000.0
2014-11-13 12:00:00,746.692070,1036.196990,2000.0
2014-11-13 13:00:00,659.489785,1036.234376,2000.0
2014-11-13 14:00:00,248.117828,1036.271862,2000.0
2014-11-13 15:00:00,169.014429,1036.309447,2000.0
2014-11-13 16:00:00,143.517938,1036.347127,2000.0
2014-11-13 17:00:00,135.633309,1036.384901,2000.0
2014-11-13 18:00:00,194.982284,1036.422767,2000.0
2014-11-13 19:00:00,163.229511,1036.460724,2000.0
2014-11-13 20:00:00,141.846739,1036.498771,2000.0
2014-11-13 21:00:00,132.290912,1036.536905,2000.0
2014-11-13 22:00:00,137.090251,1036.575126,2000.0
2014-11-13 23:00:00,134.519177,1036.613432,2000.0
2014-11-14 00:00:00,147.503104,1036.651822,2000.0
2014-11-14 01:00:00,139.018557,1036.690297,2000.0
2014-11-14 02:00:00,139.404218,1036.728853,2000.0
2014-11-14 03:00:00,188.340341,1036.767492,2000.0
2014-11-14 04:00:00,256.773780,1036.806212,2000.0
2014-11-14 05:00:00,197.381954,1036.845013,2000.0
2014-11-14 06:00:00,160.958395,1036.883895,2000.0
2014-11-14 07:00:00,207.109186,1036.922856,2000.0
2014-11-14 08:00:00,341.533544,1036.961897,2000.0
2014-11-14 09:00:00,1122.583195,1037.001018,2000.0
2014-11-14 10:00:00,1919.616362,1037.040219,2000.0
2014-11-14 11:00:00,1846.597839,1037.079499,2000.0
2014-11-18 00:00:00,1858.124824,1037.118858,2000.0
2014-11-18 01:00:00,1895.491111,1037.158295,2000.0
2014-11-18 02:00:00,1126.696915,1037.197812,2000.0
2014-11-18 03:00:00,1163.377581,1037.237406,2000.0
2014-11-18 04:00:00,1211.156720,1037.277078,2000.0
2014-11-18 05:00:00,1037.437771,1037.316826,2000.0
2014-11-18 06:00:00,1297.244872,1037.356651,2000.0
2014-11-18 07:00:00,1620.557519,1037.396553,2000.0
2014-11-18 08:00:00,1503.102255,1037.436529,2000.0
2014-11-18 09:00:00,1536.869037,1037.476580,2000.0
2014-11-18 10:00:00,2063.210885,1037.516706,2000.0
2014-11-18 11:00:00,1793.590849,1037.556905,2000.0
2014-11-18 12:00:00,1521.785399,1037.597177,2000.0
2014-11-18 13:00:00,1453.823323,1037.637520,2000.0
2014-11-18 14:00:00,665.746067,1037.677935,2000.0
2014-11-18 15:00:00,841.179066,1037.718420,2000.0
2014-11-18 16:00:00,475.143727,1037.758974,2000.0
2014-11-18 17:00:00,1031.481447,1037.799596,2000.0
2014-11-18 18:00:00,1072.275833,1037.840286,2000.0
2014-11-18 19:00:00,1867.423545,1037.881043,2000.0
2014-11-18 20:00:00,1924.244296,1037.921866,2000.0
2014-11-18 21:00:00,1671.979014,1037.962754,2000.0
2014-11-18 22:00:00,1875.051066,1038.003706,2000.0
2014-11-18 23:00:00,1765.437580,1038.044722,2000.0
2014-11-20 00:00:00,629.493913,1038.085801,2000.0
2014-11-20 01:00:00,446.347690,1038.126941,2000.0
2014-11-20 02:00:00,1185.874485,1038.168141,2000.0
2014-11-20 03:00:00,1827.486184,1038.209400,2000.0
2014-11-20 04:00:00,1673.350254,1038.250718,2000.0
2014-11-20 05:00:00,1308.600452,1038.292093,2000.0
2014-11-20 06:00:00,1326.640826,1038.333524,2000.0
2014-11-20 07:00:00,1759.181299,1038.375010,2000.0
2014-11-20 08:00:00,1772.422333,1038.416551,2000.0
2014-11-20 09:00:00,1995.463066,1038.458145,2000.0
2014-11-20 10:00:00,1584.262514,1038.499790,2000.0
2014-11-20 11:00:00,1487.290146,1038.541486,2000.0
2014-11-20 12:00:00,1482.405104,1038.583231,2000.0
2014-11-20 13:00:00,1051.707235,1038.625024,2000.0
2014-11-20 14:00:00,763.575461,1038.666863,2000.0
2014-11-20 15:00:00,704.355039,1038.708747,2000.0
2014-11-20 16:00:00,531.750222,1038.750676,2000.0
2014-11-20 17:00:00,990.602231,1038.792647,2000.0
2014-11-20 18:00:00,848.235276,1038.834659,2000.0
2014-11-20 19:00:00,1832.627171,1038.876712,2000.0
2014-11-20 20:00:00,1539.318772,1038.918804,2000.0
2014-11-20 21:00:00,1718.520513,1038.960934,2000.0
2014-11-20 22:00:00,1674.582601,1039.003101,2000.0
2014-11-20 23:00:00,1739.271791,1039.045303,2000.0
2014-11-21 00:00:00,1064.576222,1039.087540,2000.0
2014-11-21 01:00:00,249.796846,1039.129809,2000.0
2014-11-21 02:00:00,436.203187,1039.172111,2000.0
2014-11-21 03:00:00,1074.317653,1039.214442,2000.0
2014-11-21 04:00:00,1043.063895,1039.256803,2000.0
